ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* plugin\src\com\android\systemui\plugins\ViewProvider.java
* plugin\src\com\android\systemui\plugins\VolumeDialog.java
* plugin\src\com\android\systemui\plugins\VolumeDialogController.java
* plugin\src\com\android\systemui\plugins\annotations\
* plugin\src\com\android\systemui\plugins\annotations\Dependencies.java
* plugin\src\com\android\systemui\plugins\annotations\DependsOn.java
* plugin\src\com\android\systemui\plugins\annotations\ProvidesInterface.java
* plugin\src\com\android\systemui\plugins\annotations\Requirements.java
* plugin\src\com\android\systemui\plugins\annotations\Requires.java
* plugin\src\com\android\systemui\plugins\qs\
* plugin\src\com\android\systemui\plugins\qs\DetailAdapter.java
* plugin\src\com\android\systemui\plugins\qs\QS.java
* plugin\src\com\android\systemui\plugins\qs\QSFactory.java
* plugin\src\com\android\systemui\plugins\qs\QSIconView.java
* plugin\src\com\android\systemui\plugins\qs\QSTile.java
* plugin\src\com\android\systemui\plugins\qs\QSTileView.java
* plugin\src\com\android\systemui\plugins\statusbar\
* plugin\src\com\android\systemui\plugins\statusbar\NotificationMenuRowPlugin.java
* plugin\src\com\android\systemui\plugins\statusbar\NotificationSwipeActionHelper.java
* plugin\src\com\android\systemui\plugins\statusbar\phone\
* plugin\src\com\android\systemui\plugins\statusbar\phone\NavBarButtonProvider.java
* plugin\src\com\android\systemui\plugins\statusbar\phone\NavGesture.java
* proguard.flags
* res-keyguard\
* res-keyguard\drawable-hdpi\
* res-keyguard\drawable-hdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-hdpi\kg_security_lock_normal.png
* res-keyguard\drawable-mdpi\
* res-keyguard\drawable-mdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-mdpi\kg_security_lock_normal.png
* res-keyguard\drawable-xhdpi\
* res-keyguard\drawable-xhdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-xhdpi\kg_security_lock_normal.png
* res-keyguard\drawable-xhdpi\kg_subsidy_btn.png
* res-keyguard\drawable-xhdpi\kg_subsidy_init.png
* res-keyguard\drawable-xhdpi\kg_subsidy_lock.png
* res-keyguard\drawable-xxhdpi\
* res-keyguard\drawable-xxhdpi\kg_subsidy_btn.png
* res-keyguard\drawable-xxhdpi\kg_subsidy_init.png
* res-keyguard\drawable-xxhdpi\kg_subsidy_lock.png
* res-keyguard\drawable\
* res-keyguard\drawable\ic_access_alarms_big.xml
* res-keyguard\drawable\ic_backspace_black_24dp.xml
* res-keyguard\drawable\ic_done_black_24dp.xml
* res-keyguard\drawable\ic_lockscreen_ime.xml
* res-keyguard\drawable\pin_divider.xml
* res-keyguard\drawable\ripple_drawable.xml
* res-keyguard\layout\
* res-keyguard\layout\keyguard_bouncer.xml
* res-keyguard\layout\keyguard_emergency_carrier_area.xml
* res-keyguard\layout\keyguard_esim_area.xml
* res-keyguard\layout\keyguard_host_view.xml
* res-keyguard\layout\keyguard_message_area.xml
* res-keyguard\layout\keyguard_message_area_large.xml
* res-keyguard\layout\keyguard_num_pad_key.xml
* res-keyguard\layout\keyguard_password_view.xml
* res-keyguard\layout\keyguard_pattern_view.xml
* res-keyguard\layout\keyguard_pin_view.xml
* res-keyguard\layout\keyguard_presentation.xml
* res-keyguard\layout\keyguard_sim_pin_view.xml
* res-keyguard\layout\keyguard_sim_puk_view.xml
* res-keyguard\layout\keyguard_status_area.xml
* res-keyguard\layout\keyguard_status_view.xml
* res-keyguard\layout\keyguard_subsidylock_entercode_view.xml
* res-keyguard\layout\keyguard_subsidylock_init_view.xml
* res-keyguard\layout\keyguard_subsidylock_lock_view.xml
* res-keyguard\values-af\
* res-keyguard\values-af\strings.xml
* res-keyguard\values-am\
* res-keyguard\values-am\strings.xml
* res-keyguard\values-ar\
* res-keyguard\values-ar\strings.xml
* res-keyguard\values-az-rAZ\
* res-keyguard\values-az-rAZ\strings.xml
* res-keyguard\values-az\
* res-keyguard\values-az\strings.xml
* res-keyguard\values-b+sr+Latn\
* res-keyguard\values-b+sr+Latn\strings.xml
* res-keyguard\values-be-rBY\
* res-keyguard\values-be-rBY\strings.xml
* res-keyguard\values-be\
* res-keyguard\values-be\strings.xml
* res-keyguard\values-bg\
* res-keyguard\values-bg\strings.xml
* res-keyguard\values-bn-rBD\
* res-keyguard\values-bn-rBD\strings.xml
* res-keyguard\values-bn\
* res-keyguard\values-bn\strings.xml
* res-keyguard\values-bs-rBA\
* res-keyguard\values-bs-rBA\strings.xml
* res-keyguard\values-bs\
* res-keyguard\values-bs\strings.xml
* res-keyguard\values-ca\
* res-keyguard\values-ca\strings.xml
* res-keyguard\values-cs\
* res-keyguard\values-cs\strings.xml
* res-keyguard\values-da\
* res-keyguard\values-da\strings.xml
* res-keyguard\values-de\
* res-keyguard\values-de\strings.xml
* res-keyguard\values-el\
* res-keyguard\values-el\strings.xml
* res-keyguard\values-en-rAU\
* res-keyguard\values-en-rAU\strings.xml
* res-keyguard\values-en-rCA\
* res-keyguard\values-en-rCA\strings.xml
* res-keyguard\values-en-rGB\
* res-keyguard\values-en-rGB\strings.xml
* res-keyguard\values-en-rIN\
* res-keyguard\values-en-rIN\strings.xml
* res-keyguard\values-en-rXC\
* res-keyguard\values-en-rXC\strings.xml
* res-keyguard\values-es-rES\
* res-keyguard\values-es-rES\strings.xml
* res-keyguard\values-es-rUS\
* res-keyguard\values-es-rUS\strings.xml
* res-keyguard\values-es\
* res-keyguard\values-es\strings.xml
* res-keyguard\values-et-rEE\
* res-keyguard\values-et-rEE\strings.xml
* res-keyguard\values-et\
* res-keyguard\values-et\strings.xml
* res-keyguard\values-eu-rES\
* res-keyguard\values-eu-rES\strings.xml
* res-keyguard\values-eu\
* res-keyguard\values-eu\strings.xml
* res-keyguard\values-fa\
* res-keyguard\values-fa\strings.xml
* res-keyguard\values-fi\
* res-keyguard\values-fi\strings.xml
* res-keyguard\values-fr-rCA\
* res-keyguard\values-fr-rCA\strings.xml
* res-keyguard\values-fr\
* res-keyguard\values-fr\strings.xml
* res-keyguard\values-gl-rES\
* res-keyguard\values-gl-rES\strings.xml
* res-keyguard\values-gl\
* res-keyguard\values-gl\strings.xml
* res-keyguard\values-gu-rIN\
* res-keyguard\values-gu-rIN\strings.xml
* res-keyguard\values-gu\
* res-keyguard\values-gu\strings.xml
* res-keyguard\values-h560dp\
* res-keyguard\values-h560dp\dimens.xml
* res-keyguard\values-h650dp\
* res-keyguard\values-h650dp\dimens.xml
* res-keyguard\values-hi\
* res-keyguard\values-hi\strings.xml
* res-keyguard\values-hr\
* res-keyguard\values-hr\strings.xml
* res-keyguard\values-hu\
* res-keyguard\values-hu\strings.xml
* res-keyguard\values-hy-rAM\
* res-keyguard\values-hy-rAM\strings.xml
* res-keyguard\values-hy\
* res-keyguard\values-hy\strings.xml
* res-keyguard\values-in\
* res-keyguard\values-in\strings.xml
* res-keyguard\values-is-rIS\
* res-keyguard\values-is-rIS\strings.xml
* res-keyguard\values-is\
* res-keyguard\values-is\strings.xml
* res-keyguard\values-it\
* res-keyguard\values-it\strings.xml
* res-keyguard\values-iw\
* res-keyguard\values-iw\strings.xml
* res-keyguard\values-ja\
* res-keyguard\values-ja\strings.xml
* res-keyguard\values-ka-rGE\
* res-keyguard\values-ka-rGE\strings.xml
* res-keyguard\values-ka\
* res-keyguard\values-ka\strings.xml
* res-keyguard\values-kk-rKZ\
* res-keyguard\values-kk-rKZ\strings.xml
* res-keyguard\values-kk\
* res-keyguard\values-kk\strings.xml
* res-keyguard\values-km-rKH\
* res-keyguard\values-km-rKH\strings.xml
* res-keyguard\values-km\
* res-keyguard\values-km\strings.xml
* res-keyguard\values-kn-rIN\
* res-keyguard\values-kn-rIN\strings.xml
* res-keyguard\values-kn\
* res-keyguard\values-kn\strings.xml
* res-keyguard\values-ko\
* res-keyguard\values-ko\strings.xml
* res-keyguard\values-ky-rKG\
* res-keyguard\values-ky-rKG\strings.xml
* res-keyguard\values-ky\
* res-keyguard\values-ky\strings.xml
* res-keyguard\values-land\
* res-keyguard\values-land\bools.xml
* res-keyguard\values-land\integers.xml
* res-keyguard\values-lo-rLA\
* res-keyguard\values-lo-rLA\strings.xml
* res-keyguard\values-lo\
* res-keyguard\values-lo\strings.xml
* res-keyguard\values-lt\
* res-keyguard\values-lt\strings.xml
* res-keyguard\values-lv\
* res-keyguard\values-lv\strings.xml
* res-keyguard\values-mcc262-mnc07\
* res-keyguard\values-mcc262-mnc07\bools.xml
* res-keyguard\values-mcc262-mnc08\
* res-keyguard\values-mcc262-mnc08\bools.xml
* res-keyguard\values-mcc262-mnc11\
* res-keyguard\values-mcc262-mnc11\bools.xml
* res-keyguard\values-mk-rMK\
* res-keyguard\values-mk-rMK\strings.xml
* res-keyguard\values-mk\
* res-keyguard\values-mk\strings.xml
* res-keyguard\values-ml-rIN\
* res-keyguard\values-ml-rIN\strings.xml
* res-keyguard\values-ml\
* res-keyguard\values-ml\strings.xml
* res-keyguard\values-mn-rMN\
* res-keyguard\values-mn-rMN\strings.xml
* res-keyguard\values-mn\
* res-keyguard\values-mn\strings.xml
* res-keyguard\values-mr-rIN\
* res-keyguard\values-mr-rIN\strings.xml
* res-keyguard\values-mr\
* res-keyguard\values-mr\strings.xml
* res-keyguard\values-ms-rMY\
* res-keyguard\values-ms-rMY\strings.xml
* res-keyguard\values-ms\
* res-keyguard\values-ms\strings.xml
* res-keyguard\values-my-rMM\
* res-keyguard\values-my-rMM\strings.xml
* res-keyguard\values-my\
* res-keyguard\values-my\dimens.xml
* res-keyguard\values-my\strings.xml
* res-keyguard\values-nb\
* res-keyguard\values-nb\strings.xml
* res-keyguard\values-ne-rNP\
* res-keyguard\values-ne-rNP\strings.xml
* res-keyguard\values-ne\
* res-keyguard\values-ne\strings.xml
* res-keyguard\values-nl\
* res-keyguard\values-nl\strings.xml
* res-keyguard\values-pa-rIN\
* res-keyguard\values-pa-rIN\strings.xml
* res-keyguard\values-pa\
* res-keyguard\values-pa\strings.xml
* res-keyguard\values-pl\
* res-keyguard\values-pl\strings.xml
* res-keyguard\values-port\
* res-keyguard\values-port\bools.xml
* res-keyguard\values-port\integers.xml
* res-keyguard\values-pt-rBR\
* res-keyguard\values-pt-rBR\strings.xml
* res-keyguard\values-pt-rPT\
* res-keyguard\values-pt-rPT\strings.xml
* res-keyguard\values-pt\
* res-keyguard\values-pt\strings.xml
* res-keyguard\values-ro\
* res-keyguard\values-ro\strings.xml
* res-keyguard\values-ru\
* res-keyguard\values-ru\strings.xml
* res-keyguard\values-si-rLK\
* res-keyguard\values-si-rLK\strings.xml
* res-keyguard\values-si\
* res-keyguard\values-si\strings.xml
* res-keyguard\values-sk\
* res-keyguard\values-sk\strings.xml
* res-keyguard\values-sl\
* res-keyguard\values-sl\strings.xml
* res-keyguard\values-sq-rAL\
* res-keyguard\values-sq-rAL\strings.xml
* res-keyguard\values-sq\
* res-keyguard\values-sq\strings.xml
* res-keyguard\values-sr\
* res-keyguard\values-sr\strings.xml
* res-keyguard\values-sv\
* res-keyguard\values-sv\strings.xml
* res-keyguard\values-sw320dp\
* res-keyguard\values-sw320dp\dimens.xml
* res-keyguard\values-sw360dp\
* res-keyguard\values-sw360dp\dimens.xml
* res-keyguard\values-sw540dp-port\
* res-keyguard\values-sw540dp-port\dimens.xml
* res-keyguard\values-sw600dp-land\
* res-keyguard\values-sw600dp-land\dimens.xml
* res-keyguard\values-sw600dp\
* res-keyguard\values-sw600dp\alias.xml
* res-keyguard\values-sw600dp\bools.xml
* res-keyguard\values-sw600dp\dimens.xml
* res-keyguard\values-sw600dp\styles.xml
* res-keyguard\values-sw720dp\
* res-keyguard\values-sw720dp\dimens.xml
* res-keyguard\values-sw\
* res-keyguard\values-sw\strings.xml
* res-keyguard\values-ta-rIN\
* res-keyguard\values-ta-rIN\strings.xml
* res-keyguard\values-ta\
* res-keyguard\values-ta\strings.xml
* res-keyguard\values-te-rIN\
* res-keyguard\values-te-rIN\strings.xml
* res-keyguard\values-te\
* res-keyguard\values-te\strings.xml
* res-keyguard\values-th\
* res-keyguard\values-th\strings.xml
* res-keyguard\values-tl\
* res-keyguard\values-tl\strings.xml
* res-keyguard\values-tr\
* res-keyguard\values-tr\strings.xml
* res-keyguard\values-uk\
* res-keyguard\values-uk\strings.xml
* res-keyguard\values-ur-rPK\
* res-keyguard\values-ur-rPK\strings.xml
* res-keyguard\values-ur\
* res-keyguard\values-ur\strings.xml
* res-keyguard\values-uz-rUZ\
* res-keyguard\values-uz-rUZ\strings.xml
* res-keyguard\values-uz\
* res-keyguard\values-uz\strings.xml
* res-keyguard\values-vi\
* res-keyguard\values-vi\strings.xml
* res-keyguard\values-zh-rCN\
* res-keyguard\values-zh-rCN\strings.xml
* res-keyguard\values-zh-rHK\
* res-keyguard\values-zh-rHK\strings.xml
* res-keyguard\values-zh-rTW\
* res-keyguard\values-zh-rTW\strings.xml
* res-keyguard\values-zu\
* res-keyguard\values-zu\strings.xml
* res-keyguard\values\
* res-keyguard\values\alias.xml
* res-keyguard\values\arrays.xml
* res-keyguard\values\attrs.xml
* res-keyguard\values\bools.xml
* res-keyguard\values\config.xml
* res-keyguard\values\config_ex.xml
* res-keyguard\values\dimens.xml
* res-keyguard\values\donottranslate.xml
* res-keyguard\values\strings.xml
* res-keyguard\values\styles.xml
* scripts\
* scripts\copy_profile_icons.sh
* scripts\new_merge.py
* tests\
* tests\Android.mk
* tests\AndroidManifest.xml
* tests\AndroidTest.xml
* tests\res\
* tests\res\layout\
* tests\res\layout\custom_view_dark.xml
* tests\res\layout\main.xml
* tests\src\
* tests\src\com\
* tests\src\com\android\
* tests\src\com\android\AAAPlusPlusVerifySysuiRequiredTestPropertiesTest.java
* tests\src\com\android\keyguard\
* tests\src\com\android\keyguard\KeyguardClockAccessibilityDelegateTest.java
* tests\src\com\android\keyguard\KeyguardMessageAreaTest.java
* tests\src\com\android\keyguard\KeyguardSecurityContainerTest.java
* tests\src\com\android\systemui\
* tests\src\com\android\systemui\BatteryMeterDrawableTest.java
* tests\src\com\android\systemui\DependencyTest.java
* tests\src\com\android\systemui\ExpandHelperTest.java
* tests\src\com\android\systemui\ForegroundServiceControllerTest.java
* tests\src\com\android\systemui\RoundedCornersTest.java
* tests\src\com\android\systemui\SysuiBaseFragmentTest.java
* tests\src\com\android\systemui\SysuiTestCase.java
* tests\src\com\android\systemui\SysuiTestableContext.java
* tests\src\com\android\systemui\TestableDependency.java
* tests\src\com\android\systemui\colorextraction\
* tests\src\com\android\systemui\colorextraction\SysuiColorExtractorTests.java
* tests\src\com\android\systemui\doze\
* tests\src\com\android\systemui\doze\AlwaysOnDisplayPolicyTest.java
* tests\src\com\android\systemui\doze\DozeConfigurationTest.java
* tests\src\com\android\systemui\doze\DozeConfigurationUtil.java
* tests\src\com\android\systemui\doze\DozeHostFake.java
* tests\src\com\android\systemui\doze\DozeMachineTest.java
* tests\src\com\android\systemui\doze\DozeScreenBrightnessTest.java
* tests\src\com\android\systemui\doze\DozeScreenStatePreventingAdapterTest.java
* tests\src\com\android\systemui\doze\DozeScreenStateTest.java
* tests\src\com\android\systemui\doze\DozeServiceFake.java
* tests\src\com\android\systemui\doze\DozeSuspendScreenStatePreventingAdapterTest.java
* tests\src\com\android\systemui\doze\DozeTriggersTest.java
* tests\src\com\android\systemui\doze\DozeUiTest.java
* tests\src\com\android\systemui\keyguard\
* tests\src\com\android\systemui\keyguard\DismissCallbackRegistryTest.java
* tests\src\com\android\systemui\keyguard\LifecycleTest.java
* tests\src\com\android\systemui\keyguard\ScreenLifecycleTest.java
* tests\src\com\android\systemui\keyguard\WakefulnessLifecycleTest.java
* tests\src\com\android\systemui\keyguard\WorkLockActivityControllerTest.java
* tests\src\com\android\systemui\keyguard\WorkLockActivityTest.java
* tests\src\com\android\systemui\pip\
* tests\src\com\android\systemui\pip\phone\
* tests\src\com\android\systemui\pip\phone\PipTouchStateTest.java
* tests\src\com\android\systemui\plugins\
* tests\src\com\android\systemui\plugins\PluginInstanceManagerTest.java
* tests\src\com\android\systemui\plugins\PluginManagerTest.java
* tests\src\com\android\systemui\plugins\VersionInfoTest.java
* tests\src\com\android\systemui\power\
* tests\src\com\android\systemui\power\PowerNotificationWarningsTest.java
* tests\src\com\android\systemui\power\PowerUITest.java
* tests\src\com\android\systemui\qs\
* tests\src\com\android\systemui\qs\AlphaControlledSignalTileViewTest.java
* tests\src\com\android\systemui\qs\AutoAddTrackerTest.java
* tests\src\com\android\systemui\qs\QSDetailTest.java
* tests\src\com\android\systemui\qs\QSFooterImplTest.java
* tests\src\com\android\systemui\qs\QSFragmentTest.java
* tests\src\com\android\systemui\qs\QSPanelTest.java
* tests\src\com\android\systemui\qs\QSSecurityFooterTest.java
* tests\src\com\android\systemui\qs\SlashImageViewTest.java
* tests\src\com\android\systemui\qs\TileLayoutTest.java
* tests\src\com\android\systemui\qs\TouchAnimatorTest.java
* tests\src\com\android\systemui\qs\car\
* tests\src\com\android\systemui\qs\car\CarQsFragmentTest.java
* tests\src\com\android\systemui\qs\customize\
* tests\src\com\android\systemui\qs\customize\TileAdapterTest.java
* tests\src\com\android\systemui\qs\customize\TileQueryHelperTest.java
* tests\src\com\android\systemui\qs\external\
* tests\src\com\android\systemui\qs\external\TileColorPickerTest.java
* tests\src\com\android\systemui\qs\external\TileLifecycleManagerTest.java
* tests\src\com\android\systemui\qs\external\TileServiceManagerTest.java
* tests\src\com\android\systemui\qs\external\TileServicesTest.java
* tests\src\com\android\systemui\qs\tileimpl\
* tests\src\com\android\systemui\qs\tileimpl\QSIconViewImplTest.java
* tests\src\com\android\systemui\qs\tileimpl\QSTileImplTest.java
* tests\src\com\android\systemui\recents\
* tests\src\com\android\systemui\recents\IRecentsNonSystemUserCallbacks.aidl
* tests\src\com\android\systemui\recents\IRecentsSystemUserCallbacks.aidl
* tests\src\com\android\systemui\recents\model\
* tests\src\com\android\systemui\recents\model\HighResThumbnailLoaderTest.java
* tests\src\com\android\systemui\screenshot\
* tests\src\com\android\systemui\screenshot\ScreenshotStubActivity.java
* tests\src\com\android\systemui\settings\
* tests\src\com\android\systemui\settings\CurrentUserTrackerTest.java
* tests\src\com\android\systemui\statusbar\
* tests\src\com\android\systemui\statusbar\CommandQueueTest.java
* tests\src\com\android\systemui\statusbar\ExpandableNotificationRowTest.java
* tests\src\com\android\systemui\statusbar\KeyguardIndicationControllerTest.java
* tests\src\com\android\systemui\statusbar\NotificationContentViewTest.java
* tests\src\com\android\systemui\statusbar\NotificationCustomViewWrapperTest.java
* tests\src\com\android\systemui\statusbar\NotificationDataTest.java
* tests\src\com\android\systemui\statusbar\NotificationInfoTest.java
* tests\src\com\android\systemui\statusbar\NotificationMenuRowTest.java
* tests\src\com\android\systemui\statusbar\NotificationSnoozeTest.java
* tests\src\com\android\systemui\statusbar\NotificationTestHelper.java
* tests\src\com\android\systemui\statusbar\ScrimViewTest.java
* tests\src\com\android\systemui\statusbar\StatusBarIconListTest.java
* tests\src\com\android\systemui\statusbar\StatusBarIconViewTest.java
* tests\src\com\android\systemui\statusbar\notification\
* tests\src\com\android\systemui\statusbar\notification\AboveShelfObserverTest.java
* tests\src\com\android\systemui\statusbar\notification\MediaNotificationProcessorTest.java
* tests\src\com\android\systemui\statusbar\notification\NotificationInflaterTest.java
* tests\src\com\android\systemui\statusbar\notification\NotificationViewWrapperTest.java
* tests\src\com\android\systemui\statusbar\notification\PropertyAnimatorTest.java
* tests\src\com\android\systemui\statusbar\notification\VisualStabilityManagerTest.java
* tests\src\com\android\systemui\statusbar\phone\
* tests\src\com\android\systemui\statusbar\phone\AutoTileManagerTest.java
* tests\src\com\android\systemui\statusbar\phone\CollapsedStatusBarFragmentTest.java
* tests\src\com\android\systemui\statusbar\phone\DozeParametersTest.java
* tests\src\com\android\systemui\statusbar\phone\KeyguardBouncerTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarFragmentTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarTransitionsTest.java
* tests\src\com\android\systemui\statusbar\phone\NearestTouchFrameTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarIconControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarWindowViewTest.java
* tests\src\com\android\systemui\statusbar\phone\SystemUIDialogTest.java
* tests\src\com\android\systemui\statusbar\policy\
* tests\src\com\android\systemui\statusbar\policy\BluetoothControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\CallbackHandlerTest.java
* tests\src\com\android\systemui\statusbar\policy\ExtensionControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\IconLoggerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\KeyButtonViewTest.java
* tests\src\com\android\systemui\statusbar\policy\LocationControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerBaseTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerDataTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerEthernetTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerSignalTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerWifiTest.java
* tests\src\com\android\systemui\statusbar\policy\SecurityControllerTest.java
* tests\src\com\android\systemui\statusbar\policy\ZenModeControllerImplTest.java
* tests\src\com\android\systemui\statusbar\stack\
* tests\src\com\android\systemui\statusbar\stack\NotificationChildrenContainerTest.java
* tests\src\com\android\systemui\statusbar\stack\NotificationStackScrollLayoutTest.java
* tests\src\com\android\systemui\tuner\
* tests\src\com\android\systemui\tuner\TunablePaddingTest.java
* tests\src\com\android\systemui\util\
* tests\src\com\android\systemui\util\AsyncSensorManagerTest.java
* tests\src\com\android\systemui\util\ChannelsTest.java
* tests\src\com\android\systemui\util\leak\
* tests\src\com\android\systemui\util\leak\GarbageMonitorTest.java
* tests\src\com\android\systemui\util\leak\LeakDetectorTest.java
* tests\src\com\android\systemui\util\leak\LeakReporterTest.java
* tests\src\com\android\systemui\util\leak\ReferenceTestUtils.java
* tests\src\com\android\systemui\util\leak\ReferenceTestUtilsTest.java
* tests\src\com\android\systemui\util\leak\WeakIdentityHashMapTest.java
* tests\src\com\android\systemui\util\wakelock\
* tests\src\com\android\systemui\util\wakelock\SettableWakeLockTest.java
* tests\src\com\android\systemui\util\wakelock\WakeLockFake.java
* tests\src\com\android\systemui\util\wakelock\WakeLockTest.java
* tests\src\com\android\systemui\utils\
* tests\src\com\android\systemui\utils\hardware\
* tests\src\com\android\systemui\utils\hardware\FakeSensorManager.java
* tests\src\com\android\systemui\utils\leaks\
* tests\src\com\android\systemui\utils\leaks\BaseLeakChecker.java
* tests\src\com\android\systemui\utils\leaks\FakeBatteryController.java
* tests\src\com\android\systemui\utils\leaks\FakeBluetoothController.java
* tests\src\com\android\systemui\utils\leaks\FakeCastController.java
* tests\src\com\android\systemui\utils\leaks\FakeConfigurationController.java
* tests\src\com\android\systemui\utils\leaks\FakeDataSaverController.java
* tests\src\com\android\systemui\utils\leaks\FakeExtensionController.java
* tests\src\com\android\systemui\utils\leaks\FakeFlashlightController.java
* tests\src\com\android\systemui\utils\leaks\FakeHotspotController.java
* tests\src\com\android\systemui\utils\leaks\FakeKeyguardMonitor.java
* tests\src\com\android\systemui\utils\leaks\FakeLocationController.java
* tests\src\com\android\systemui\utils\leaks\FakeManagedProfileController.java
* tests\src\com\android\systemui\utils\leaks\FakeNetworkController.java
* tests\src\com\android\systemui\utils\leaks\FakeNextAlarmController.java
* tests\src\com\android\systemui\utils\leaks\FakePluginManager.java
* tests\src\com\android\systemui\utils\leaks\FakeRotationLockController.java
* tests\src\com\android\systemui\utils\leaks\FakeSecurityController.java
* tests\src\com\android\systemui\utils\leaks\FakeStatusBarIconController.java
* tests\src\com\android\systemui\utils\leaks\FakeTunerService.java
* tests\src\com\android\systemui\utils\leaks\FakeUserInfoController.java
* tests\src\com\android\systemui\utils\leaks\FakeZenModeController.java
* tests\src\com\android\systemui\utils\leaks\LeakCheckedTest.java
* tests\src\com\android\systemui\utils\os\
* tests\src\com\android\systemui\utils\os\FakeHandler.java
* tests\src\com\android\systemui\volume\
* tests\src\com\android\systemui\volume\UtilTest.java
* tests\src\com\android\systemui\volume\VolumeDialogControllerImplTest.java
* tests\src\com\android\systemui\volume\ZenModePanelTest.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* delete_normal.PNG => delete_normal.png
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\android\systemui\EventLogTags.logtags => app\src\main\resources\com\android\systemui\EventLogTags.logtags
* src\com\android\systemui\recents\IRecentsNonSystemUserCallbacks.aidl => app\src\main\aidl\com\android\systemui\recents\IRecentsNonSystemUserCallbacks.aidl
* src\com\android\systemui\recents\IRecentsSystemUserCallbacks.aidl => app\src\main\aidl\com\android\systemui\recents\IRecentsSystemUserCallbacks.aidl
* src\com\android\systemui\statusbar\phone\touch_analytics.proto => app\src\main\resources\com\android\systemui\statusbar\phone\touch_analytics.proto

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
